id,site,mean__chm,max__chm,mean__veg_height_q30,mean__canopy_cover_gt1m,mean__fhd,mean__veg_height_cv,mean__vci,mean__crr,mean__veg_height_kurt,sd__chm,cv__chm,sd__canopy_cover_gt1m,sd__vci,sd__fhd,sd__crr,sd__veg_height_skew
AGG_O_01_P1,AGG_O_01,9.104317908201656,16.276,3.608291835966893,0.5636813873086924,1.716545079242899,0.629294503480083,0.593883840220032,0.5554662238078991,-0.295745735408892,3.0390979961059377,0.3338084221958194,0.2060629531594454,0.1551628624262363,0.4484783554311216,0.1328597794541887,0.8705181156861771
AGG_O_01_P2,AGG_O_01,9.143720462328767,17.18,4.114914383561644,0.5792562286449752,1.7063079179287246,0.5667907087557561,0.5795018779474838,0.5879454825320926,-0.204056852748525,2.9436230224818876,0.321928369815036,0.2070274990615312,0.1669742832579983,0.4916455881432288,0.1295024528500432,0.7725312274937421
AGG_O_01_P3,AGG_O_01,10.808278636683063,21.463,4.482413703443429,0.6315191458248649,1.8442239997113483,0.6073861467840295,0.4561465778046171,0.5661868751187015,-0.2268700508581478,2.9200315279803997,0.2701661963145431,0.1898980463493201,0.1005745766255208,0.4066281695377352,0.1350609287505574,0.8861721463306597
AGG_O_01_P4,AGG_O_01,26.233367838044305,65.734,8.552811497326203,0.7703336552977205,2.0152425723752927,0.6755992760727256,0.4792841605309053,0.5151070400266586,0.3535072609265824,19.10783373842356,0.728378981165845,0.2272895821831565,0.1345531756533168,0.5657547445851172,0.1699702794106983,1.1814713140304225
AGG_O_01_P5,AGG_O_01,33.688302965191234,73.59700000000001,13.305915599484315,0.8196407761218149,2.245092932799237,0.5769810804440372,0.5199997947325804,0.5595986673804746,0.383880991297546,19.93377770894516,0.591712136094891,0.1827431521875531,0.1157555513734366,0.4997732171306545,0.1597668770077503,1.086882129329732
AGG_O_05_P1,AGG_O_05,15.40374948154293,21.043,6.845039278307756,0.6021667985314404,1.767685521840214,0.6049180188153408,0.5637661561803874,0.613287039223402,0.2825119914806528,2.9347003354996244,0.1905185707555189,0.1711928170039965,0.1336778699293495,0.4191461879612047,0.1660662164038536,1.0454885902902389
AGG_O_05_P2,AGG_O_05,14.049664361269324,21.586,6.653523270951993,0.5873266375455102,1.6779320390641017,0.6108832322372981,0.5351411686680072,0.6113188624978625,0.5301247804972904,3.911135537211487,0.2783792862691656,0.2009564429087757,0.1461140670335613,0.4581398120496155,0.1733770585509695,1.1618608235178556
AGG_O_05_P3,AGG_O_05,15.766360569105691,22.05,8.293612073170731,0.6328971044996248,1.6766080149282625,0.5648409854773921,0.5275580919737601,0.6438347576845714,1.145990262930109,3.3283312939224876,0.2111033348079314,0.186701833302857,0.1223131818458146,0.3887178760671359,0.1803394250057637,1.306977380058705
AGG_O_05_P4,AGG_O_05,21.625258286698237,48.499,10.206882092122257,0.8652424327733018,1.9350069621211512,0.4694039894442152,0.4946307727322215,0.6469514115319589,0.9766241817546456,12.404218901129946,0.573598647316958,0.1532092552111843,0.147334522530761,0.5763760416341085,0.1514367877727537,1.2065470609223108
AGG_O_05_P5,AGG_O_05,22.924153048527582,46.912,10.403994276233927,0.8993893829921669,1.9882161023670752,0.4738341968698686,0.5135915434938343,0.6342860059857282,0.5668942894998011,11.139491630360904,0.4859281652316656,0.1153169808665291,0.1372526819741387,0.5313327212081053,0.1453281307746212,1.0972427520978214
AGG_O_07_P1,AGG_O_07,29.333586123436874,51.117,11.193486486486488,0.6254982430915511,1.766415662598029,0.7437571053198487,0.444908258903729,0.5611362126286609,0.3901944591255114,12.577354043499112,0.4287697382302019,0.2302982071180175,0.142170809978352,0.5644596172002065,0.1879717285214669,1.3021606921535875
AGG_O_07_P2,AGG_O_07,6.117288421920065,39.984,2.656804037906881,0.6514546938582374,1.5061074949223,0.4673869524166574,0.405568403647254,0.5885993119134239,-0.0668771357712419,4.182830066831199,0.6837719228413155,0.2239999755594566,0.1105953495551207,0.410703800815295,0.1292989083550818,0.8468229633654732
AGG_O_07_P3,AGG_O_07,5.257545236188952,14.615,2.3536341473178544,0.6388419897340595,1.424577063484617,0.456867721558954,0.5138075662133548,0.5906033586115768,0.0825731091549306,2.7096035138590255,0.5153742653906562,0.2406933205499508,0.1601124165231576,0.4439258803426652,0.1318706841935071,0.8789278126701711
AGG_O_07_P4,AGG_O_07,9.165419891801914,47.274,3.1634175613816065,0.6903563479852881,1.5843080245254977,0.502010531790248,0.4070866338033738,0.5697913867466854,0.1632336846542483,9.481092116772665,1.034441654468346,0.2164716369918457,0.1153948558400637,0.4490960422559099,0.1459216982759428,1.0095888696818824
AGG_O_07_P5,AGG_O_07,19.404320050335578,50.073,6.599335067114094,0.584521286889686,1.5279780545475572,0.7037978715136586,0.3867081261937775,0.5387564716615291,0.4636021235011339,16.72391300440861,0.8618654485715613,0.270404035109984,0.1500671283928678,0.5929517984278716,0.1860972409328457,1.3137252579868248
AGG_Y_02_P1,AGG_Y_02,2.654346080305927,24.33,0.867536864244742,0.4642625650762174,0.9254836432153236,0.493682847011712,0.2748447686044387,0.5153436605307379,0.3610187732028231,2.3146745491264507,0.8720319352100735,0.2864048557297978,0.1160651611329043,0.3908257330895371,0.1345061496305677,0.8709508376608996
AGG_Y_02_P2,AGG_Y_02,2.189885389967045,15.353,0.9270789820578544,0.5578966752751277,0.7899218271067112,0.4033148700085162,0.2732941964813817,0.56136425980967,0.4806390812325404,1.1563655318198085,0.5280484253275054,0.2985201422021479,0.1128888490620596,0.3262907411103802,0.1307363614470996,0.8663354451281582
AGG_Y_02_P3,AGG_Y_02,2.858843112244898,30.963,1.0283696853741495,0.5758261730024763,0.8889419035176924,0.4261402546330717,0.2520848045207891,0.5584417650268685,0.5476330697155887,3.169219287936556,1.1085670544012245,0.2866753954380783,0.120378446645795,0.4244978022663443,0.1431314279893968,0.9319144955298888
AGG_Y_02_P5,AGG_Y_02,21.6312856510186,40.224,10.94862967227635,0.9178840407417066,2.2712957061339263,0.397810903477996,0.6076769586652455,0.6407152334817284,0.2718916543394173,7.625870321637049,0.3525389310957554,0.0605296446627433,0.085510850780519,0.3196113089959088,0.101165276924528,0.7583265464090152
AGG_Y_02_P4,AGG_Y_02,17.862231235431235,41.054,7.517981538461538,0.7594967675036782,2.0949277089593767,0.5339102648455665,0.5569838467829235,0.5464031985341452,0.0738220842184598,10.58155831745893,0.592398462319171,0.240599222413724,0.1635758575838639,0.6152415344691026,0.1387515290449669,0.9198502013431328
AGG_Y_03_P1,AGG_Y_03,18.81320424710425,57.048,8.682727297297298,0.933880584361996,2.056014084937985,0.4219372927928758,0.5042293573565829,0.6280550116931802,0.357379317577315,11.37174670817824,0.6044556025020881,0.0883709477297717,0.1021343999342977,0.416456840042941,0.1382589020135506,0.9884513384751362
AGG_Y_03_P2,AGG_Y_03,25.388641469594596,52.887,11.609018285472974,0.9110590266076484,2.247966763357682,0.4689187436115599,0.5635436835837595,0.6166737949234719,-0.0039361049366962,10.657805090712063,0.4197863482957856,0.1298063345104784,0.1140313031570831,0.4548690491025389,0.1297836838831868,0.9127899923171812
AGG_Y_03_P3,AGG_Y_03,5.882992736077482,33.115,1.245699475383374,0.446888506870654,1.3370406633719598,0.693399435734896,0.3760646328426826,0.4484494214308093,0.1509187874449499,6.9909428139351535,1.1883310293863123,0.2676813195805451,0.1450810762691019,0.5158137232721491,0.1371836884176202,0.9595666179083604
AGG_Y_04_P1,AGG_Y_04,3.0466398700771418,16.802,0.846195006090134,0.3580158926329836,1.0160875110097576,0.652627889462055,0.3515421530929102,0.4848532815551041,0.0430744689021805,1.9845083769025131,0.651376093509951,0.2650044591551447,0.1733872037991276,0.5011534770415851,0.1622370934451375,0.9655979762688872
AGG_Y_04_P2,AGG_Y_04,4.55868620414673,30.028,1.0749914274322172,0.4355664437248651,1.067933623354172,0.6629904272858805,0.3081405084823292,0.4760045843982935,0.361605911428383,4.71743065526753,1.0348224124258434,0.3289597798440034,0.1690276832013279,0.5858053102379004,0.1668142203170669,1.0299224782068217
AGG_Y_04_P3,AGG_Y_04,2.594390026714158,11.613,0.6554949243098842,0.2409152257426673,0.9298452472762792,0.7066691050281061,0.3157970852360863,0.4527668932075228,0.2469757076554921,1.8564964672280384,0.7155810992610561,0.2303085298934086,0.1651670854141907,0.4863244043688559,0.1654948139449459,0.9597628037959964
AGG_Y_04_P4,AGG_Y_04,12.734570004531038,36.199,4.772135659265972,0.7436569838439503,1.8776894148894432,0.5823237700818329,0.5125311367076683,0.5376603424949,-0.0241470596375558,7.557652742092969,0.593475299079899,0.2348921640568767,0.1443199954635871,0.5287252001500024,0.1503610353428695,0.995086802198798
AGG_Y_04_P5,AGG_Y_04,13.813053750966745,32.836,5.017775831399845,0.811087161932157,1.982905257260306,0.5404183714198583,0.5623092827345387,0.5572698541228419,-0.122107367436133,7.773337244919429,0.5627529860567864,0.1538994751852642,0.1090115030924019,0.3844138612341189,0.1337562369198526,0.8980980108447169
