,metric,site_type_a,site_type_b,p_val,p_val_group,cliffs_delta,effect_size,mean_a,mean_b,n_a,n_b,abs_cliffs_delta
0,sd__chm,EPO,EPY,0.04938048628376871,significant (p < 0.05),1.0,large,6.517500530527747,3.0704762654044444,6,6,1.0
174,mean__veg_height_cv,EPO,PPY,0.000840029043616255,highly significant (p < 0.001),1.0,large,0.6626583377019157,0.396538966004949,6,6,1.0
161,mean__fhd,NRO,NRY,0.001373699086557978,very significant (p < 0.01),1.0,large,2.1337519329584693,1.432872283506929,6,6,1.0
163,mean__fhd,NRO,ULY,0.005109439835997071,very significant (p < 0.01),1.0,large,2.1337519329584693,1.4587462611265183,6,4,1.0
164,mean__fhd,NRY,PPO,0.006664772389134771,very significant (p < 0.01),-1.0,large,1.432872283506929,2.0800422471046303,6,6,1.0
165,mean__fhd,NRY,ULM,0.001293071887283056,very significant (p < 0.01),-1.0,large,1.432872283506929,2.1396472278085006,6,6,1.0
166,mean__fhd,NRY,ULO,0.04072774941780182,significant (p < 0.05),-1.0,large,1.432872283506929,2.0069269696437955,6,5,1.0
168,mean__fhd,PPO,ULY,0.018055000967787102,significant (p < 0.05),1.0,large,2.0800422471046303,1.4587462611265183,6,4,1.0
170,mean__fhd,ULM,ULY,0.004868507610039659,very significant (p < 0.01),1.0,large,2.1396472278085006,1.4587462611265183,6,4,1.0
172,mean__veg_height_cv,EPO,NRM,0.026002721392054545,significant (p < 0.05),1.0,large,0.6626583377019157,0.48345616127489754,6,6,1.0
173,mean__veg_height_cv,EPO,PPO,0.0002598898530882515,highly significant (p < 0.001),1.0,large,0.6626583377019157,0.3807838874444127,6,6,1.0
175,mean__veg_height_cv,EPO,ULM,0.043646740930349,significant (p < 0.05),1.0,large,0.6626583377019157,0.4967632977812036,6,6,1.0
191,cv__veg_height_median,NRO,ULY,0.005361098072912649,very significant (p < 0.01),-1.0,large,0.4795838070317607,1.4390945295680175,6,4,1.0
176,mean__veg_height_cv,EPY,ULY,0.0010016569137199683,very significant (p < 0.01),-1.0,large,0.46043033474108025,0.8599285054560015,6,4,1.0
177,mean__veg_height_cv,NRM,ULY,0.006039917836213467,very significant (p < 0.01),-1.0,large,0.48345616127489754,0.8599285054560015,6,4,1.0
179,mean__veg_height_cv,NRO,ULY,0.02664307109617077,significant (p < 0.05),-1.0,large,0.5212660807902173,0.8599285054560015,6,4,1.0
182,mean__veg_height_cv,PPO,ULY,5.790596217091565e-05,highly significant (p < 0.001),-1.0,large,0.3807838874444127,0.8599285054560015,6,4,1.0
183,mean__veg_height_cv,PPY,ULY,0.00018315799242521903,highly significant (p < 0.001),-1.0,large,0.396538966004949,0.8599285054560015,6,4,1.0
184,mean__veg_height_cv,ULM,ULY,0.010499298502637812,significant (p < 0.05),-1.0,large,0.4967632977812036,0.8599285054560015,6,4,1.0
